

Настоящее Лицензионное соглашение с конечным пользователем распространяется вместе с программным продуктом Maxon («Программное обеспечение») и/или отображается во время установки. Устанавливая, воспроизводя или иным образом используя программное обеспечение, пользователь заключает настоящее лицензионное соглашение с компанией Maxon Computer GmbH, Макс-Планк-Штрасе 20,61381 Фридрихсдорф, Германия (Max-Planck-Straße 20, 61381 Friedrichsdorf, Germany) («Maxon»). Это лицензионное соглашение регулирует использование пользователем программного обеспечения Maxon, связанных с ним медиа и интернет-сервисов. Использование программного обеспечения без заключения данного лицензионного соглашения является нарушением авторских прав.



 	§ 1	Предмет соглашения	
3.1	С кратковременной лицензией пользователь получает ограниченное по времени, оплачиваемое, неисключительное, непередаваемое и не подлежащее передаче другому лицу право устанавливать и использовать программное обеспечение. Кроме того, Пользователь не может установить программное обеспечение одновременно на разных устройствах и не может позволить третьей стороне использовать программное обеспечение.

3.2	При передаче программного обеспечения определяется срок действия права на использование. По истечении срока право на использование продлевается на тот же срок, если лицензионное соглашение не прекращается в письменной форме любой из сторон за 14 дней до окончания срока. В течение срока обычное расторжение лицензионного соглашения исключается.

3.3	Стороны могут договориться о продлении срока в течение срока действия права пользования.

3.4	Размер лицензионного сбора зависит от срока действия права пользования. Лицензионный сбор взимается при первой передаче программного обеспечения и при каждом продлении срока. Предоставление права на использование осуществляется при условии, что пользователь оплачивает лицензионные сборы.

3.5	Пользователь может использовать любую версию, доступную для подписчика, но не одновременно. Maxon оставляет за собой право удалить версии старше 3 лет.


 	§ 4	Плавающая лицензия	

4.1	С плавающей лицензией пользователь получает неисключительное и не подлежащее передаче другому лицу право устанавливать программное обеспечение на любое количество компьютеров и использовать его одновременно на лицензированном количестве компьютеров. Сервер лицензий должен отслеживать использование и следить за тем, чтобы количество одновременных использований не превышалось. Количество установок, которые могут использоваться одновременно, определяется при предоставлении программного обеспечения.

4.2	Плавающая лицензия может быть бессрочной или кратковременной лицензией в соответствии с применимыми условиями.


 	§ 5	Лицензия фермы рендеринга	

5.1	С лицензией фермы рендеринга пользователь получает платное, неисключительное, непередаваемое и не подлежащее передаче другому лицу право устанавливать и использовать клиенты рендеринга, содержащиеся в программном обеспечении, на компьютерах в ферме рендеринга пользователя.

5.2	Пользователь может установить и использовать клиент Team Render на пяти компьютерах в пользовательской ферме рендеринга одновременно. Это право использования ограничено по содержанию: пользователь может использовать клиент Team Render только для визуализации компьютерной графики и трёхмерной анимации, созданных пользователем, или для третьих лиц. Пользователь не может использовать клиент Team Render (1) вне пользовательской фермы рендеринга или интрасети, (2) для обработки сторонних данных, рендеринга сторонней трёхмерной графики и анимации или других услуг рендеринга для третьих сторон, или (3) в предоставлять фермы, сети или облачные сервисы третьим лицам.

5.3	Пользователь может использовать клиент Command Line Render на лицензированном количестве компьютеров в ферме рендеринга пользователя. Это право на использование ограничено по содержанию: пользователь не может использовать клиент Command Line Render вне фермы рендеринга пользователя или в сетях или облачных службах третьих лиц. Пользователь может использовать клиент визуализации командной строки для визуализации трёхмерной компьютерной графики и
-Пользователю также разрешено визуализировать анимации, созданные пользователем, или для третьих лиц, обрабатывать данные третьих сторон, визуализировать трёхмерную графику и анимацию третьих сторон. Для использования клиента Command Line Render в ферме рендеринга требуется стороннее управляющее программное обеспечение, которое не является частью программного обеспечения. Сервер лицензий должен следить за использованием и отслеживать количество одновременных использований.

5.4	Лицензия фермы рендеринга может быть бессрочной или краткосрочной лицензией в соответствии с применимыми условиями.


 	§ 6	Лицензии для использования в учебных целях	

6.1	Лицензия для использования в учебных целях предоставляет пользователю бесплатное, неисключительное, непередаваемое, не подлежащее передаче другому лицу право устанавливать и использовать программное обеспечение на компьютере. Это право на использование ограничено по содержанию: пользователь должен быть преподавателем, студентом или учеником в государственной или признанной государством школе, техническом колледже, университете, в учебном заведении, утверждённом Maxon в каждом конкретном случае или в коммерческой образовательной компании. Пользователь может использовать программное обеспечение исключительно для целей преподавания и обучения, но не в коммерческих целях прямо или косвенно. Лицензия для использования в учебных целях является персонализированной и не даёт право использовать её школам, техническим колледжам, университетам или коммерческим обучающим компаниям. Функции и использование программного обеспечения могут быть ограничены.

6.2	Предоставление права на использование осуществляется при условии, что пользователь докажет Maxon, что он принадлежит к вышеупомянутой группе лиц.

6.3	Лицензия для использования в учебных целях ограничена во времени. Право на использование прекращается, как только пользователь перестаёт принадлежать к группе лиц, перечисленных выше, в этом случае пользователь обязан немедленно сообщить об этом Maxon.

6.4	Maxon может предлагать бессрочные или временные лицензии школам, техническим колледжам, университетам и коммерческим учебным компаниям, а также учебным заведениям, утверждённым Maxon по запросу в отдельных случаях на более выгодных условиях,  что даёт право на установку и использование программного обеспечения на определённом количестве компьютеров исключительно в учебных целях. Условия лицензии и количество компьютеров, на которых может быть установлено и использовано программное обеспечение, определяются при предоставлении программного обеспечения.

6.5	Maxon и пользователь могут договориться дополнительно, что пользователь может использовать программное обеспечение, предоставленное для использования в учебных целях, не только в учебных целях, но также прямо или косвенно в деловых и коммерческих целях.


 	§ 7	Пробная лицензия	

7.1	Пробная лицензия даёт ограниченное по времени, бесплатное, неисключительное, непередаваемое и не подлежащее передаче другому лицу право устанавливать и использовать программное обеспечение на компьютере. Это право на использование ограничено: пользователь не может использовать программное обеспечение прямо или косвенно в коммерческих целях или в целях обучения. Функции и использование программного обеспечения могут быть ограничены. Каждый пользователь может использовать одну пробную лицензию на основной релиз.

7.2	Пробная лицензия может быть преобразована в бессрочную или временную лицензию на отдельных условиях, действующих время от времени.


 	§ 8	Общие положения и условия	

8.1	Регистрация программного обеспечения и право на использование принадлежат пользователю и не могут быть переданы или перепроданы третьим лицам без согласия MaxonПередача права на использование должна быть документирована Maxon, пользователем и третьей стороной.

8.2	Пользователь может использовать программное обеспечение одновременно на нескольких компьютерах только в том случае, если соответствующая лицензионная модель прямо разрешает это или если Maxon прямо разрешает ему использовать программное обеспечение для других целей.

8.3	В дополнение к вышеупомянутым правам на использование, пользователь имеет право воспроизводить, переделывать, декомпилировать, распространять и воспроизводить программное обеспечение, если это прямо разрешено законом. Другие виды использования программного обеспечения не разрешены для пользователя. В частности, пользователь не может передавать, перепродавать, делать общедоступным, сдавать в аренду или иным образом разрешать третьим сторонам использовать программное обеспечение.

8.4	Право пользователя на использование заканчивается с истечением срока действия лицензионного соглашения в случае временных моделей лицензий и со всеми моделями лицензий, как только Maxon или пользователь прекращают действие этого лицензионного соглашения по уважительной причине. Затем пользователь должен немедленно и полностью прекратить использование программного обеспечения и удалить или уничтожить все копии. Уже оплаченные лицензионные сборы не возвращаются.


	§ 9	Обновления и модернизации 	

9.1	Maxon может по своему усмотрению разрабатывать и предоставлять пользователю обновления программного обеспечения с целью устранения дефектов и улучшения функций, а также модернизаций с расширенными функциями. Например, для обновлений обозначение версии изменяется с R21.0.1 до R21.0.2, для модернизаций обозначение версии изменяется с  R21.1 до R21.2 или с R21 до R22.

9.2	Право на использование обновлений и модернизаций зависит от модели лицензии и права пользователя на использование программного обеспечения. Пользователь имеет право использовать обновление и модернизацию только в том случае обладания правом использования программного обеспечения. Обновление или модернизация не даёт пользователю никаких дополнительных или расширенных прав на использование лицензионного программного обеспечения. 

9.3	Если Maxon предоставляет пользователю обновление для обеспечения использования программного обеспечения по контракту или для устранения дефекта, пользователь должен установить обновление, чтобы продолжать использовать программное обеспечение в соответствии с контрактом. Maxon не несёт ответственности за дефекты и повреждения, вызванные тем, что пользователь не установил обновление. Пользователь предъявляет претензии к Maxon за предоставление обновлений и обновлений, если стороны согласны с этим в письменной форме.



 	§ 10	Нарушение авторских прав	

10.1	Если пользователь нарушает это лицензионное соглашение, использует программное обеспечение без необходимых прав на использование или иным образом нарушает права интеллектуальной собственности Maxon, право на использование, предоставленное в этом лицензионном соглашении, немедленно утрачивает силу, и Maxon может расторгнуть это лицензионное соглашение без предварительного уведомления. Затем пользователь должен немедленно и полностью прекратить использование программного обеспечения и удалить или уничтожить все копии. 

10.2	Программное обеспечение содержит технические функции защиты от несанкционированного использования и для управления правами. Защитные функции не позволяют пользователю использовать программное обеспечение каким-либо образом, для какой-либо цели или в той степени, которая не соответствует модели лицензии и нарушает данное лицензионное соглашение. Защитные функции собирают данные о регистрации программного обеспечения, системы и сети, в которой программное обеспечение установлено и используется, а также о времени и количестве использований. Эти данные передаются в Maxon через коммуникационный интерфейс программного обеспечения через сетевые соединения и интернет. Maxon обрабатывает данные, чтобы выполнить это лицензионное соглашение и защитить программное обеспечение от несанкционированного использования. Пользователь не может удалять или обходить защитные функции и не может использовать программное обеспечение без защитных функций. Деактивация функции «Отправить информацию в Maxon» в программном обеспечении не деактивирует функции защиты.


 	§ 11	Гарантии	

11.1	Maxon предоставляет программное обеспечение пользователю без дефектов качества и правовых дефектов.

11.2	Maxon не обязан устранять дефекты качества или правовые дефекты, вызванные (1) использованием программного обеспечения, противоречащему положениям настоящего Лицензионного соглашения, (2) использованием программного обеспечения в системах или вместе с аппаратным и программным обеспечением, которые не подходят для этих целей и не были выпущены Maxon, или (3) использование программного обеспечения пользователем, если пользователь не может доказать, что дефект вызван не им.

11.3	Если пользователь привлекается к ответственности третьей стороной, поскольку использование программного обеспечения по контракту нарушает права собственности третьей стороны, пользователь обязан немедленно сообщить Maxon, назначить защиту против этих претензий Maxon и оказать финансовую поддержку Maxon соответствующим образом.

11.4	Претензии пользователя в отношении дефектов качества и правовых дефектов истекают через 24 месяца, если пользователь является потребителем, в противном случае — через 12 месяцев.

 	§ 12	Ограничение ответственности	

12.1	Maxon несёт ответственность без ограничений за умышленные действия и грубую небрежность, за нанесение вреда жизни или здоровью в соответствии с положениями Закона об ответственности за качество продукции или в случае предполагаемой гарантии.

12.2	Ответственность Maxon за незначительные нарушения кардинальных обязательств ограничивается прямыми убытками, которые характерны для данного лицензионного соглашения и были предсказуемы при исполнении договора. Кардинальные обязательства — это обязательства со стороны Maxon, которые позволяют выполнять это лицензионное соглашение, то есть являются предварительными условиями для выполнения этого соглашения и на которые пользователь должен иметь возможность полагаться. В случае незначительной небрежности Maxon не несёт ответственности за упущенную выгоду со стороны пользователя.

12.3	В остальных случаях ответственность Maxon исключается.

12.4	Это ограничение ответственности распространяется также на личную ответственность сотрудников, представителей и учреждений Maxon.


 	§ 13	Защита данных	

13.1	Maxon соблюдает существующие правовые нормы при обработке персональных данных. Информация о защите данных и декларация о защите данных Maxon доступны по ссылке: https://www.maxon.net/privacy_policy_en

13.2	Если в программном обеспечении есть функция «Отправить информацию в Maxon», пользователь может активировать и деактивировать эту функцию во время использования программного обеспечения. Активация этой функции заставляет программное обеспечение время от времени автоматически отправлять информацию о программном и аппаратном обеспечении в Maxon через существующее сетевое соединение. Эта информация включает в себя, помимо прочего, версию и область, а также языковые настройки программного обеспечения, системную информацию об оборудовании и данные об использовании, конфигурации и проблемах, возникающих с программным обеспечением. Содержимое и файлы, созданные и обработанные пользователем, а также личные данные (имя или адрес) не отправляются в Maxon. Maxon обрабатывает и использует информацию, отправляемую в статистических целях и для улучшения своих продуктов и услуг, и передаёт её третьим лицам или использует её в других целях с согласия пользователя. Maxon не связывает отправляемую информацию с личными данными и не использует её для идентификации пользователя или создания пользовательских профилей.


	§ 14	Прочие условия	

14.1	Изменения в исполнении, а также соглашения о предоставлении обеспечения, поправки и дополнения к настоящему лицензионному соглашению должны быть сделаны в письменной форме и должны быть идентифицированы как таковые.

14.2	Если это лицензионное соглашение написано на нескольких языках, обязательна только немецкая версия, а остальные версии носят исключительно информационный характер.

14.3	Если какое-либо положение данного Лицензионного соглашения будет признано недействительным, неисполнимым или неполным, остальная часть этого Лицензионного соглашения будет оставаться в полной силе и действии. Недействительное или неисполнимое положение или отсутствующая информация должны быть заменены положениями закона.

14.4	Если пользователь является компанией, юридическим лицом по публичному праву или владельцем специальных активов по публичному праву, Франкфурт-на-Майне является исключительным местом юрисдикции. Закон Федеративной Республики Германия применяется к исключению из Конвенции ООН о договорах международной купли-продажи товаров.


Редакция: ноябрь, 2019
