

本エンドユーザーライセンス契約は、Maxonのソフトウェア製品（以下「ソフトウェア」とします）と共に配信され、インストール中表示されます。ソフトウェアのインストールまたは複製その他の方法で使用することにより、ユーザーはMaxon Computer、Max-Planck-Straße20、61381 Friedrichsdorf、Germany（以下「Maxon社」とします）と本ライセンス契約を締結します。本ライセンス契約は、ユーザーによるMaxon社ソフトウェアの使用、関連する媒体およびインターネットに基づくサービスに適用されます。本ライセンス契約を締結せずにソフトウェアを使用することは著作権侵害に相当します。



 	§ 1	契約の目的	
8.1	ソフトウェアの登録と使用権はユーザーに限定されるもので、ユーザーはこれをMaxon社の承諾を得ることなく第三者に譲渡することはできません。Maxon社、ユーザーおよび第三者は、使用権の譲渡を文書化しておく必要があります。

8.2	ユーザーは、適用されるライセンスモデルにおいて明示的に許可されている場合、またはMaxon社がユーザーにソフトウェアを他の目的に使用することを明示的に許可した場合のみ、複数のコンピュータにソフトウェアを同時に使用することができます。

8.3	  上記の使用権に加えて、法により明示的に許可されている場合に限り、ユーザーは、ソフトウェアの複製、再加工、逆コンパイル、分配を行うことができます。それ以外の場合にユーザーがソフトウェアを使用または宣伝することはできません。特に、ユーザーがソフトウェアを譲渡または再ライセンスすること、公的にアクセス可能にすること、第三者に賃借すること、またはその他の方法で第三者がソフトウェアを使用できるようにすることは認められません。 

8.4	ユーザーの使用権は、仮ライセンスモデルであればライセンス期間の終了と共に、その他全てのライセンスモデルの場合はMaxon社またはユーザーが正当な理由で本ライセンス契約を終了させた時点で、終了することになります。その時点でユーザーは直ちにソフトウェアの使用を完全に止め、全てのコピーを削除あるいは破棄するものとします。支払済みのライセンス料は返金されません。


	§ 9	アップデートとアップグレード　　　　　　　　　　　　　	

9.1	Maxon社が、その単独の自由裁量により、不具合の修正のために、および機能向上サービスをユーザーに提供するために、ソフトウェアのアップデート版を開発し提供する場合があります。また機能拡大のためのアップグレードについても同様です。その場合、例えばアップデートの場合は指定バージョンがR21.0.1からR21.0.2に、アップグレードの場合は R21.1 から R21.2 または R21からR22になります。 

9.2	ソフトウェアのアップデート・アップグレード版を使用する権利は、使用許可されたモデル、およびユーザーのソフトウェア使用権に基づく権利です。ソフトウェアの使用権を有するユーザーのみが、そのアップデート・アップグレード版を使用する権利を有します。アップデート・アップグレード版は、使用許可されたソフトウェアの追加的使用権や拡大的使用権をユーザーに付与するものではありません。

9.3	Maxon社が、契約に基づきソフトウェアが使用されていることを確認するため、または不具合を除去するために、ユーザーにソフトウェアのアップデート版を提供した場合、ユーザーが契約に基づき引き続きソフトウェアを使用するには、このアップデート版をインストールする必要があります。ユーザーがアップデート版をインストールしなかったために生じた不具合に対して、Maxon社はいかなる責任も負いません。ユーザーがアップデート・アップグレード版の提供をMaxon社に要求する権利を有するのは、両当事者が書面で当該の権利について合意している場合に限られます。


 	§ 10	著作権の侵害	

10.1	ユーザーが本ライセンス契約に違反した場合、または必要な使用権を持たずにソフトウェアを使用した場合、あるいはそれ以外でMaxon社の知的所有権を侵害した場合、本契約で付与された使用権は直ちに無効となり、Maxon社は事前に通知することなく本契約を終了させることができます。その場合ユーザーは直ちにソフトウェアの一切の使用を完全に止め、全てのコピーを削除または破棄する必要があります。ユーザーに対しMaxon社が有する他の権利、請求権および基準はその後も留保されます。

10.2	ソフトウェアには、不正使用への対処または権利の管理のための技術的防護機能が備わっています。この防護機能により、個々のライセンスモデルに合致せず、本契約に違反する目的のために、または個々のライセンスモデルに合致せず、本契約に違反する程度まで、ユーザーがソフトウェアを使用するはできない仕組みになっています。また、この防護機能により、ソフトウェアの登録、ソフトウェアがインストールされ使用されているシステムとネットワーク、および使用時間と使用回数に関するデータの収集が行われます。このデータは、ネットワーク接続やインターネットを介し、ソフトウェアのコミュニケーション・インターフェイス経由でMaxon社に転送されます。Maxon社は本ライセンス契約の履行のために、およびソフトウェアの不正使用を防ぐために、このデータを処理します。ユーザーはこの防護機能を解除または回避することはできず、また防護機能なしでソフトウェアを使用することもできません。ソフトウェアの「Maxon社への情報送信」機能を無効にしても、防護機能は無効にはなりません。


 	§ 11	保証 	

11.1	Maxon社は品質および権利の瑕疵のないソフトウェアをユーザーに提供します。

11.2	ソフトウェアの品質や権利の瑕疵が、(1)本ライセンス契約の規定に反するソフトウェアの使用に起因する場合、または(2)Maxon社が公開した以外で、本契約の目的に適さないハードウェア・ソフトウェアと共に、またはシステムでソフトウェアを使用したために生じた場合、または(3)当該の不具合がユーザーの使用に起因するものではないことをユーザーが証明できる場合を除き、ユーザーが使用した結果として生じた場合、Maxon社はかかる欠陥を修正する義務を負いません。

11.3	 契約に基づくソフトウェアの使用が、第三者の財産権を侵害したとして、ユーザーが当該の第三者から責任を問われた場合、ユーザーは直ちにMaxon社に連絡し、Maxon社への当該の申立てに対する弁護人を手配し、Maxon社が負う費用に関し適切な財政的支援を提供するものとします。

11.4	重大な欠陥および権利の瑕疵に対するユーザーの請求権は、ユーザーが消費者である場合は24か月後に、それ以外の場合は12カ月後に失効します。

 	§ 12	責任制限	

12.1	Maxon社は、製造物責任法の規定に従い、あるいは保証が想定されている場合、意図的で重大な過失および人命・手足・健康の損傷に対し、無制限の責任を負うものとします。 

12.2	軽過失による主要な義務違反に対するMaxon社の責任は、本ライセンス契約特有の、契約履行時に予測することのできた直接的損害賠償に限定されます。主要な義務とは、本ライセンス契約の履行を可能にするMaxon社側の義務、すなわち、本契約の履行の前提条件であり、ユーザーが信頼することのできる義務を意味します。義務違反が軽過失によるものである場合、Maxon社はユーザー側の利益損失に対して責任を負いません。

12.3	それ以外の場合におけるMaxon社の法的責任は除外されます。

12.4	この責任制限はまたMaxon社の従業員、代表者および組織の個人賠償責任にも適用されます。


 	§ 13	データ保護	

13.1	Maxon社は、適用法に準拠しつつ個人データを処理します。データ保護に関する情報、およびMaxon社のデータ保護宣言は、ウェブサイトhttps://www.maxon.net/privacy_policy_enからご覧いただけます。

13.2	ソフトウェアに「Maxon社に情報送信」機能が備わっている場合、ユーザーはソフトウェアの使用中この機能を有効または無効にすることができます。この機能が有効になっている場合、ソフトウェアは既存のネットワーク接続を介してソフトウェアとハードウェアの情報をMaxon社に自動送信します。この情報には、ソフトウェアのバージョン、エリアおよび言語の設定、ハードウェアのシステム情報と使用状況に関するデータ、ソフトウェアの設定とソフトウェアに生じた問題が含まれますが、これらに限定されません。ユーザーが作成し処理したコンテンツとファイル、および個人データ（氏名または住所）が、この機能によってMaxon社に送信されることはありません。Maxon社は、統計上の目的のために送信された情報を、製品とサービスの向上のために処理し使用します。またユーザーの承諾を得た場合のみ、この情報を第三者に伝えたり、他の目的に使用したりします。Maxon社が、送信された情報を個人データと関連付けることはなく、またユーザーを特定するために、またはユーザーのプロファイルを作成するために使用することもありません。


	§ 14	一般条件	

14.1	本契約履行中の変更、担保契約の変更、本契約の修正および本契約への追加は、書面で行うものとし、その内容を明確にする必要があります。

14.2	本ライセンス契約を複数の言語で作成する場合、ドイツ語版のみが拘束力を有し、他の言語版は情報を提供する目的に限り作成するものとします。 

14.3	本ライセンス契約のいずれかの条項が無効または予測不能、あるいは不完全とされた場合でも、本ライセンス契約の残りの条項はその後も有効に存続するものとします。無効または予測不能な条項、または欠落した部分の充当は、制定法に従った規定との置換により行うものとします。

14.4	ユーザーが、企業または公法に準じた法人組織、あるいは公法に基づく特定資産の保有者である場合、フランクフルト・アム・マインを専属管轄地とします。国連国際物品売買条約を除き、ドイツ連邦共和国法を適用法とします。


2019年11月10日現在
