

This End User License Agreement is distributed with a Maxon software product ("Software") and/or displayed during installation. By installing, reproducing or otherwise using the software, the user enters into this license agreement with Maxon Computer GmbH, Max-Planck-Straße 20, 61381 Friedrichsdorf, Germany ("Maxon"). This license agreement governs the user's use of the Maxon software, associated media and Internet-based services. The use of the software without the conclusion of this license agreement is an infringement of copyright.



 	§ 1	Object of Agreement	
11.1	Maxon provides the software to the user free from defects of quality and title.

11.2	Maxon is not obliged to remedy defects of quality or title caused by (1) the use of the software contrary to the provisions of this License Agreement, (2) the use of the software in systems or together with hardware and software that are unsuitable for this purpose and have not been released by Maxon, or (3) the use of the software by the user unless the user can prove that the defect was not caused thereby.

11.3	If the user is held liable by a third party because the contractual use of the software infringes the property rights of the third party, the user is obliged to inform Maxon immediately, assign the defense against these claims to Maxon and to financially support Maxon appropriately with their expense.

11.4	The user's claims for material defects and defects of title shall expire after 24 months if the user is a consumer, otherwise after 12 months. 

 	§ 12	Limitation of Liability	

12.1	Maxon is liable without limitation for intent and gross negligence, for injury to life, limb or health, in accordance with the provisions of the Product Liability Act or in the case of an assumed guarantee. 

12.2	Maxon's liability for slightly negligent violations of cardinal obligations is limited to direct damages, which are typical for this license agreement and were foreseeable at execution of the contract. Primary obligations are obligations on the part of Maxon which enable the fulfillment of this license agreement, i.e., which are prerequisites for the execution of this agreement and on which the user must be able to rely. In case of slight negligence Maxon is not liable for lost profit on the part of the user.

12.3	Otherwise Maxon's liability is excluded. 


12.4	This limitation of liability also applies to the personal liability of Maxon's employees, representatives and organs.


 	§ 13	Data Protection	

13.1	Maxon complies with the applicable legal provisions when processing personal data. Information on data protection and Maxon's data protection declaration are available on the Internet at: https://www.maxon.net/privacy_policy_en

13.2	If the software has the function "Send information to Maxon", the user can activate and deactivate this function while using the software. Activating this function causes the software to automatically send software and hardware information to Maxon from time to time via the existing network connection. This information includes, but is not limited to, the version and area and language settings of the software, system information about the hardware and data about the use, configuration and problems encountered with the software. The contents and files created and processed by the user as well as personal data (name or address) are not sent to Maxon with this function. Maxon processes and uses the information sent for statistical purposes and to improve its products and services and will only pass it on to third parties or use it for other purposes with the user's consent. Maxon does not link the information sent to personal data and does not use it to identify the user or create user profiles.


	§ 14	General Terms	

14.1	Changes in performance as well as collateral agreements, amendments and supplements to this license agreement must be made in writing and must be identified as such.

14.2	If this license agreement is written in several languages, only the German version is binding and the other versions are for informational purposes only. 

14.3	If any provision of this License Agreement is held to be invalid, unenforceable, or incomplete, the remainder of this License Agreement shall continue in full force and effect. The invalid or unenforceable provision or the filling of the gap shall be replaced by the statutory provisions.

14.4	If the user is a company, a legal entity under public law or a holder of special assets under public law, Frankfurt am Main shall be the exclusive place of jurisdiction. The law of the Federal Republic of Germany shall apply to the exclusion of the UN Convention on Contracts for the International Sale of Goods.


State: November, 2019
